Technology Type,Fuel Type,Region,ISP Sub-region,REZ Location,Cost Region,Summer Rating (% of nameplate),Not Summer Rating (% of nameplate),Maintenance (% of time out),Equivalent average days per year on planned outage ,2020-21 Step Change Build Cost ($/kW),Connection Cost ($/kW),Lead Time (yrs),Economic Life (yrs),Technical Life (yrs),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat Rate (GJ/MWh HHV s.o.),2021-22 Step Change Fuel Cost ($/GJ),Emissions (kg/MWh),Auxiliary Load (%),SRMC ($/MWh),,,,,,
Black Coal (advanced ultra supercritical PC),Black Coal,QLD,SQ,N/A,QLD Low,98,100.625,2.876712329,10.5,4614.65,103.3333333,7,30,50,55.15314685,4.36577,8.822916667,2.859198419,728.34377,4,29.59223939,,,,,,
Black Coal (advanced ultra supercritical PC),Black Coal,QLD,CNQ,N/A,QLD Low,98,101,3,10.5,4614.65,103.3333333,7,30,50,55.15314685,4.36577,8.822916667,2.378625399,728.34377,4,25.35218368,,,,,,
Black Coal (advanced ultra supercritical PC),Black Coal,NSW,CNSW,N/A,NSW Low,98,101,3,10.5,4614.65,80,7,30,50,55.15314685,4.36577,8.822916667,2.789303638,728.34377,4,28.97556356,,,,,,
Black Coal (advanced ultra supercritical PC),Black Coal,NSW,SNW,N/A,NSW Low,97.86458333,100.625,2.876712329,10.5,4614.65,80,7,30,50,55.15314685,4.36577,8.822916667,2.789303638,728.34377,4,28.97556356,,,,,,
Black Coal (advanced ultra supercritical PC) with CCS,Black Coal,QLD,SQ,N/A,QLD Low,97.81927711,100.2771084,2.876712329,10.5,9655.507,103.3333333,7,30,50,80.65629371,8.24415,14.32168675,2.859198419,76.516619,17,49.19269411,,,,,,
Black Coal (advanced ultra supercritical PC) with CCS,Black Coal,QLD,CNQ,N/A,QLD Low,98,100,3,10.5,9655.507,103.3333333,7,30,50,80.65629371,8.24415,14.32168675,2.378625399,76.516619,17,42.31007786,,,,,,
Black Coal (advanced ultra supercritical PC) with CCS,Black Coal,NSW,CNSW,N/A,NSW Low,97.81927711,100.2771084,2.876712329,10.5,9655.507,80,7,30,50,80.65629371,8.24415,14.32168675,2.789303638,76.516619,17,48.19168294,,,,,,
Black Coal (advanced ultra supercritical PC) with CCS,Black Coal,NSW,SNW,N/A,NSW Low,97.81927711,100.2771084,2.876712329,10.5,9655.507,80,7,30,50,80.65629371,8.24415,14.32168675,2.789303638,76.516619,17,48.19168294,,,,,,
OCGT (small GT),Gas,QLD,CNQ,N/A,QLD Low,98,111,1,3,1519.205,103.3333333,2,25,40,13.06258741,4.2517,10.19023398,10.25732159,532.393533,1.7,108.7762069,,,,,,
OCGT (small GT),Gas,QLD,GG,N/A,QLD Low,98,111,1,3,1519.205,103.3333333,2,25,40,13.06258741,4.2517,10.19023398,10.25732159,532.393533,1.7,108.7762069,,,,,,
OCGT (small GT),Gas,QLD,SQ,N/A,QLD Low,97.70174601,110.9473291,0.821917808,3,1519.205,103.3333333,2,25,40,13.06258741,4.2517,10.19023398,10.25732159,532.393533,1.7,108.7762069,,,,,,
OCGT (small GT),Gas,NSW,NNSW,N/A,NSW Low,98,111,1,3,1519.205,80,2,25,40,13,4.2517,10.19023398,12.10720286,532.393533,1.7,127.6269299,,,,,,
OCGT (small GT),Gas,NSW,CNSW,N/A,NSW Low,98,111,1,3,1519.205,80,2,25,40,13,4.2517,10.19023398,12.10720286,532.393533,1.7,127.6269299,,,,,,
OCGT (small GT),Gas,NSW,SNW,N/A,NSW Low,98,111,1,3,1519.205,80,2,25,40,13,4.2517,10.19023398,12.10720286,532.393533,1.7,127.6269299,,,,,,
OCGT (small GT),Gas,NSW,SNSW,N/A,NSW Low,97.70174601,110.9473291,0.821917808,3,1519.205,80,2,25,40,13.06258741,4.2517,10.19023398,12.10720286,532.393533,1.7,127.6269299,,,,,,
OCGT (small GT),Gas,VIC,VIC,N/A,VIC Low,97.70174601,110.9473291,0.821917808,3,1519.205,108,2,25,40,13.06258741,4.2517,10.19023398,11.66654326,532.393533,1.7,123.1365056,,,,,,
OCGT (small GT),Gas,SA,SA,N/A,SA Low,97.70174601,110.9473291,0.821917808,3,1519.205,103.3333333,2,25,40,13.06258741,4.2517,10.19023398,12.56559962,532.393533,1.7,132.2981002,,,,,,
OCGT (small GT),Gas,TAS,TAS,N/A,TAS Low,97.70174601,110.9473291,0.821917808,3,1519.205,108,2,25,40,13.06258741,4.2517,10.19023398,13.33926127,532.393533,1.7,140.1818934,,,,,,
OCGT (large GT),Gas,QLD,CNQ,N/A,QLD Low,86.38418834,98.51765649,1.369863014,5,905.301,103.3333333,2,25,40,10.57447552,2.4888,10.93124368,10.25732159,574.593839,1.1,114.6140818,,,,,,
OCGT (large GT),Gas,QLD,GG,N/A,QLD Low,86.38418834,98.51765649,1.369863014,5,905.301,103.3333333,2,25,40,10.57447552,2.4888,10.93124368,10.25732159,574.593839,1.1,114.6140818,,,,,,
OCGT (large GT),Gas,QLD,SQ,N/A,QLD Low,86.38418834,98.51765649,1.369863014,5,905.301,103.3333333,2,25,40,10.57447552,2.4888,10.93124368,10.25732159,574.593839,1.1,114.6140818,,,,,,
OCGT (large GT),Gas,NSW,NNSW,N/A,NSW Low,86.38418834,98.51765649,1.369863014,5,905.301,80,2,25,40,10.57447552,2.4888,10.93124368,12.10720286,574.593839,1.1,134.8355847,,,,,,
OCGT (large GT),Gas,NSW,CNSW,N/A,NSW Low,86.38418834,98.51765649,1.369863014,5,905.301,80,2,25,40,10.57447552,2.4888,10.93124368,12.10720286,574.593839,1.1,134.8355847,,,,,,
OCGT (large GT),Gas,NSW,SNW,N/A,NSW Low,86.38418834,98.51765649,1.369863014,5,905.301,80,2,25,40,10.57447552,2.4888,10.93124368,12.10720286,574.593839,1.1,134.8355847,,,,,,
OCGT (large GT),Gas,NSW,SNSW,N/A,NSW Low,86.38418834,98.51765649,1.369863014,5,905.301,80,2,25,40,10.57447552,2.4888,10.93124368,12.10720286,574.593839,1.1,134.8355847,,,,,,
OCGT (large GT),Gas,VIC,VIC,N/A,VIC Low,86.38418834,98.51765649,1.369863014,5,905.301,108,2,25,40,11,2.4888,10.93124368,11.66654326,574.593839,1.1,130.0186273,,,,,,
OCGT (large GT),Gas,SA,SA,N/A,SA Low,86.38418834,98.51765649,1.369863014,5,905.301,103.3333333,2,25,40,10.57447552,2.4888,10.93124368,12.56559962,574.593839,1.1,139.8464315,,,,,,
OCGT (large GT),Gas,TAS,TAS,N/A,TAS Low,86.38418834,98.51765649,1.369863014,5,905.301,108,2,25,40,10.57447552,2.4888,10.93124368,13.33926127,574.593839,1.1,148.3035154,,,,,,
CCGT,Gas,QLD,CNQ,N/A,QLD Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,103.3333333,5,25,40,11,3.8369,7.249230769,9.894471936,368.228664,2.5,75.5642104,,,,,,
CCGT,Gas,QLD,GG,N/A,QLD Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,103.3333333,5,25,40,11.30017483,3.8369,7.249230769,9.894471936,368.228664,2.5,75.5642104,,,,,,
CCGT,Gas,QLD,SQ,N/A,QLD Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,103.3333333,5,25,40,11.30017483,3.8369,7.249230769,9.894471936,368.228664,2.5,75.5642104,,,,,,
CCGT,Gas,NSW,NNSW,N/A,NSW Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,80,5,25,40,11,3.8369,7.249230769,11.58884621,368.228664,2.5,87.84712056,,,,,,
CCGT,Gas,NSW,CNSW,N/A,NSW Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,80,5,25,40,11,3.8369,7.249230769,11.58884621,368.228664,2.5,87.84712056,,,,,,
CCGT,Gas,NSW,SNW,N/A,NSW Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,80,5,25,40,11.30017483,3.8369,7.249230769,11.58884621,368.228664,2.5,87.84712056,,,,,,
CCGT,Gas,NSW,SNSW,N/A,NSW Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,80,5,25,40,11.30017483,3.8369,7.249230769,11.58884621,368.228664,2.5,87.84712056,,,,,,
CCGT,Gas,VIC,VIC,N/A,VIC Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,75,5,25,40,11,3.8369,7.249230769,11.14818662,368.228664,2.5,84.65267747,,,,,,
CCGT,Gas,SA,SA,N/A,SA Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,103.3333333,5,25,40,11,3.8369,7.249230769,12.04724298,368.228664,2.5,91.17014449,,,,,,
CCGT,Gas,TAS,TAS,N/A,TAS Low,87.26725597,97.54874303,3.506849315,12.8,1807.491,108,5,25,40,11,3.8369,7.249230769,13.33926127,368.228664,2.5,100.5362832,,,,,,
CCGT with CCS,Gas,QLD,CNQ,N/A,QLD Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,103.3333333,6,25,40,16.95026224,7.4664,8.937431394,9.894471936,51.74241,8.9,95.89756411,,,,,,
CCGT with CCS,Gas,QLD,GG,N/A,QLD Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,103.3333333,6,25,40,16.95026224,7.4664,8.937431394,9.894471936,51.74241,8.9,95.89756411,,,,,,
CCGT with CCS,Gas,QLD,SQ,N/A,QLD Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,103.3333333,6,25,40,16.95026224,7.4664,8.937431394,9.894471936,51.74241,8.9,95.89756411,,,,,,
CCGT with CCS,Gas,NSW,NNSW,N/A,NSW Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,80,6,25,40,16.95026224,7.4664,8.937431394,11.58884621,51.74241,8.9,111.040918,,,,,,
CCGT with CCS,Gas,NSW,CNSW,N/A,NSW Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,80,6,25,40,16.95026224,7.4664,8.937431394,11.58884621,51.74241,8.9,111.040918,,,,,,
CCGT with CCS,Gas,NSW,SNW,N/A,NSW Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,80,6,25,40,16.95026224,7.4664,8.937431394,11.58884621,51.74241,8.9,111.040918,,,,,,
CCGT with CCS,Gas,NSW,SNSW,N/A,NSW Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,80,6,25,40,16.95026224,7.4664,8.937431394,11.58884621,51.74241,8.9,111.040918,,,,,,
CCGT with CCS,Gas,SA,SA,N/A,SA Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,103.3333333,6,25,40,16.95026224,7.4664,8.937431394,12.04724298,51.74241,8.9,115.1378076,,,,,,
CCGT with CCS,Gas,TAS,TAS,N/A,TAS Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,108,6,25,40,16.95026224,7.4664,8.937431394,13.33926127,51.74241,8.9,126.6851324,,,,,,
CCGT with CCS,Gas,VIC,VIC,N/A,VIC Low,81.48170017,90.41892222,3.506849315,12.8,4558.652,75,6,25,40,16.95026224,7.4664,8.937431394,11.14818662,51.74241,8.9,107.1025531,,,,,,
Biomass,Biomass,VIC,VIC,N/A,VIC Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,108,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,QLD,CNQ,N/A,QLD Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,103.3333333,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,QLD,GG,N/A,QLD Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,103.3333333,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,QLD,SQ,N/A,QLD Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,103.3333333,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,NSW,NNSW,N/A,NSW Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,80,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,NSW,CNSW,N/A,NSW Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,80,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,NSW,SNW,N/A,NSW Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,80,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,NSW,SNSW,N/A,NSW Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,80,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,SA,SA,N/A,SA Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,103.3333333,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Biomass,Biomass,TAS,TAS,N/A,TAS Low,101.7811705,101.7811705,6.246575342,22.8,7533.805,108,6,30,50,136.4314685,8.73154,13.73609597,0.547543554,1270.982494,8.3,16.2526508,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,Far North QLD,QLD Low,100,100,0,0,1560.685,229.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,North Qld Clean Energy Hub,QLD Low,100,100,0,0,1560.685,262.6666667,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,Northern Qld,QLD Low,100,100,0,0,1560.685,229.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,Isaac,QLD Low,100,100,0,0,1560.685,229.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,Barcaldine,QLD Medium,100,100,0,0,1695.742374,156.6666667,2,25,30,19.75374812,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,CNQ,Fitzroy,QLD Low,100,100,0,0,1560.685,123.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,SQ,Wide Bay,QLD Low,100,100,0,0,1560.685,123.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,SQ,Darling Downs,QLD Low,100,100,0,0,1560.685,123.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,QLD,SQ,Banana,QLD Medium,100,100,0,0,1695.742374,123.3333333,2,25,30,19.75374812,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,NNSW,North West NSW,NSW Medium,100,100,0,0,1664.679971,132.5,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,NNSW,New England,NSW Low,100,100,0,0,1560.685,132.5,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,CNSW,Central-West Orana,NSW Medium,100,100,0,0,1664.679971,132.5,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,SNSW,Broken Hill,NSW High,100,100,0,0,1768.674942,176,2,25,30,20.57536419,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,SNSW,South West NSW,NSW High,100,100,0,0,1768.674942,132.5,2,25,30,20.57536419,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,SNSW,Wagga Wagga,NSW Medium,100,100,0,0,1664.679971,132.5,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,SNSW,Tumut,NSW Medium,100,100,0,0,1664.679971,208.5,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,SNSW,Cooma-Monaro,NSW Medium,100,100,0,0,1664.679971,102.5,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Ovens Murray,VIC Medium,100,100,0,0,1604.852065,242,2,25,30,18.1421715,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Murray River,VIC Medium,100,100,0,0,1604.852065,242,2,25,30,18.49444668,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Western Victoria,VIC Medium,100,100,0,0,1604.852065,136,2,25,30,18.1421715,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,South West Victoria,VIC Medium,100,100,0,0,1604.852065,212.6666667,2,25,30,18.1421715,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Gippsland,VIC Low,100,100,0,0,1560.685,176,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Central North Vic,VIC High,100,100,0,0,1634.296775,282,2,25,30,18.1421715,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,South East SA,SA Low,100,100,0,0,1560.685,156.6666667,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Riverland,SA Low,100,100,0,0,1560.685,156.6666667,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Mid-North SA,SA Low,100,100,0,0,1560.685,229.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Yorke Peninsula,SA Low,100,100,0,0,1560.685,123.3333333,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Northern SA,SA Medium,100,100,0,0,1691.342178,229.3333333,2,25,30,19.70648255,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Leigh Creek,SA Medium,100,100,0,0,1691.342178,156.6666667,2,25,30,19.70648255,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Roxby Downs,SA Medium,100,100,0,0,1691.342178,262.6666667,2,25,30,19.70648255,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Eastern Eyre Peninsula,SA Medium,100,100,0,0,1691.342178,262.6666667,2,25,30,19.70648255,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,SA,SA,Western Eyre Peninsula,SA Medium,100,100,0,0,1691.342178,156.6666667,2,25,30,19.70648255,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,TAS,TAS,North East Tasmania,TAS Low,100,100,0,0,1560.685,226.6666667,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,TAS,TAS,North West Tasmania,TAS Medium,100,100,0,0,1665.331671,332.6666667,2,25,30,19.12350949,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,TAS,TAS,Central Highlands,TAS Low,100,100,0,0,1560.685,332.6666667,2,25,30,17.61375874,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,NSW,CNSW,New South Wales Non-REZ,NSW Medium,100,100,0,0,1664.679971,106.6666667,2,25,30,19.01662448,0,0,0,0,0.2,0,,,,,,
Large scale Solar PV,Solar,VIC,VIC,Victoria Non-REZ,VIC Medium,100,100,0,0,1604.852065,212.6666667,2,25,30,18.1421715,0,0,0,0,0.2,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,Far North QLD,QLD Low,100,100,0,0,7685.207,229.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,North Qld Clean Energy Hub,QLD Low,100,100,0,0,7685.207,262.6666667,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,Northern Qld,QLD Low,100,100,0,0,7685.207,229.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,Isaac,QLD Low,100,100,0,0,7685.207,229.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,Barcaldine,QLD Medium,100,100,0,0,8247.825957,156.6666667,6,25,40,165.6803477,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,CNQ,Fitzroy,QLD Low,100,100,0,0,7685.207,123.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,SQ,Wide Bay,QLD Low,100,100,0,0,7685.207,123.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,SQ,Darling Downs,QLD Low,100,100,0,0,7685.207,123.3333333,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,QLD,SQ,Banana,QLD Medium,100,100,0,0,8247.825957,123.3333333,6,25,40,165.6803477,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,NNSW,North West NSW,NSW Medium,100,100,0,0,8150.189578,132.5,6,25,40,159.4978804,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,NNSW,New England,NSW Low,100,100,0,0,7685.207,132.5,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,CNSW,Central-West Orana,NSW Medium,100,100,0,0,8150.189578,132.5,6,25,40,159.4978804,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,SNSW,Broken Hill,NSW High,100,100,0,0,8615.172156,176,6,25,40,172.5714772,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,SNSW,South West NSW,NSW High,100,100,0,0,8615.172156,132.5,6,25,40,172.5714772,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,SNSW,Wagga Wagga,NSW Medium,100,100,0,0,8150.189578,132.5,6,25,40,159.4978804,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,SNSW,Tumut,NSW Medium,100,100,0,0,8150.189578,208.5,6,25,40,159.4978804,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,NSW,SNSW,Cooma-Monaro,NSW Medium,100,100,0,0,8150.189578,102.5,6,25,40,159.4978804,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,VIC,VIC,Ovens Murray,VIC Medium,100,100,0,0,7906.895663,242,6,25,40,152.1635927,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,VIC,VIC,Murray River,VIC Medium,100,100,0,0,7906.895663,242,6,25,40,155.1182255,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,VIC,VIC,Western Victoria,VIC Medium,100,100,0,0,7906.895663,136,6,25,40,152.1635927,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,VIC,VIC,South West Victoria,VIC Medium,100,100,0,0,7906.895663,212.6666667,6,25,40,152.1635927,0,0,0,0,10,0,,,,,,
Solar Thermal (8hrs Storage),Solar,VIC,VIC,Gippsland,VIC Low,100,100,0,0,7685.207,176,6,25,40,147.7316434,0,0,0,0,10,0,,,,,,
